C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SVGDemo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Shape.cpp
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EC3' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EDF' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EC7' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(878,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(883,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(899,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(903,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(918,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(922,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(937,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(941,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(967,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1008,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1042,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1046,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1050,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1054,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1080,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1084,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1088,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1092,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1117,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1135,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1152,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1170,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1188,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1192,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1210,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1214,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  SVGDemo.vcxproj -> C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\x64\Debug\SVG.exe
